            ['no' => 1, 'rangka' => 'MHKAB1BA6SJ152023', 'mesin' => 'A221576', 'model' => 'RAIZE', 'kapal' => 'KM. TANTO SEJAHTERA V. 149', 'masuk' => '07-Jan', 'atd' => '09-Jan', 'ata' => '19-Jan', 'rvdc' => '20-Jan'],
            ['no' => 2, 'rangka' => 'MHKAB1BC6TJ076810', 'mesin' => 'A224815', 'model' => 'AGYA STYLIX', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '27-Jan'],
            ['no' => 3, 'rangka' => 'MHKAB1BY9TJ012594', 'mesin' => '4F27390', 'model' => 'AVANZA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '28-Jan'],
            ['no' => 4, 'rangka' => 'MHKA6GJ6JTJ219464', 'mesin' => 'H975958', 'model' => 'CALYA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '27-Jan'],
            ['no' => 5, 'rangka' => 'MHKA6GJ6JTJ219425', 'mesin' => 'H976103', 'model' => 'CALYA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '28-Jan'],
            ['no' => 6, 'rangka' => 'MHKA6GJ6JTJ219483', 'mesin' => 'H976151', 'model' => 'CALYA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '27-Jan'],
            ['no' => 7, 'rangka' => 'MHKA6GJ6JTJ219506', 'mesin' => 'H976297', 'model' => 'CALYA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '27-Jan'],
            ['no' => 8, 'rangka' => 'MHKA6GJ6JTJ219511', 'mesin' => 'H976304', 'model' => 'CALYA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '28-Jan'],
            ['no' => 9, 'rangka' => 'MHKA6GJ6JTJ219515', 'mesin' => 'H976255', 'model' => 'CALYA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '27-Jan'],
            ['no' => 10, 'rangka' => 'MHKA6GJ6JTJ219560', 'mesin' => 'H976120', 'model' => 'CALYA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '28-Jan'],
            ['no' => 11, 'rangka' => 'MHKA6GJ6JTJ219569', 'mesin' => 'H976162', 'model' => 'CALYA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '27-Jan'],
            ['no' => 12, 'rangka' => 'MHKA6GJ6JTJ219570', 'mesin' => 'H976181', 'model' => 'CALYA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '27-Jan'],
            ['no' => 13, 'rangka' => 'MHKE8FB3JTK116586', 'mesin' => '4F27602', 'model' => 'RUSH', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '28-Jan'],
            ['no' => 14, 'rangka' => 'MHKE8FB3JTK116599', 'mesin' => '4F27970', 'model' => 'RUSH', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '27-Jan'],
            ['no' => 15, 'rangka' => 'MHKAB1BY5TJ012589', 'mesin' => '4F27316', 'model' => 'AVANZA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '28-Jan'],
            ['no' => 16, 'rangka' => 'MHKA6GK6JTJ087675', 'mesin' => 'H975878', 'model' => 'CALYA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '28-Jan'],
            ['no' => 17, 'rangka' => 'MHKA6GJ6JTJ219412', 'mesin' => 'H975988', 'model' => 'CALYA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '27-Jan'],
            ['no' => 18, 'rangka' => 'MHKA6GJ6JTJ219532', 'mesin' => 'H976277', 'model' => 'CALYA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '27-Jan'],
            ['no' => 19, 'rangka' => 'MHFJB8EM1T1181914', 'mesin' => '5916624', 'model' => 'INNOVA', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '28-Jan'],
            ['no' => 20, 'rangka' => 'MHFABAAA0T0047498', 'mesin' => 'NF04601', 'model' => 'Innova Zenix', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '27-Jan'],
            ['no' => 21, 'rangka' => 'MHKE8FA3JTK138962', 'mesin' => '4F27507', 'model' => 'RUSH', 'kapal' => 'KM.TANTO JAYA V.305', 'masuk' => '10-Jan', 'atd' => '14-Jan', 'ata' => '26-Jan', 'rvdc' => '28-Jan'],
